mode: set
projectOne/main.go:17.13,20.16 3 0
projectOne/main.go:24.2,25.16 2 0
projectOne/main.go:30.2,35.16 4 0
projectOne/main.go:42.2,43.16 2 0
projectOne/main.go:46.2,47.20 2 0
projectOne/main.go:50.2,51.27 2 0
projectOne/main.go:20.16,22.3 1 0
projectOne/main.go:25.16,27.3 1 0
projectOne/main.go:35.16,37.3 1 0
projectOne/main.go:37.8,39.3 1 0
projectOne/main.go:43.16,45.3 1 0
projectOne/main.go:47.20,49.3 1 0
projectOne/main.go:51.27,53.3 1 0
projectOne/main.go:57.57,59.22 2 1
projectOne/main.go:101.2,101.25 1 1
projectOne/main.go:59.22,60.33 1 1
projectOne/main.go:63.3,64.17 2 1
projectOne/main.go:67.3,67.13 1 1
projectOne/main.go:70.3,70.37 1 1
projectOne/main.go:73.3,74.17 2 1
projectOne/main.go:77.3,77.13 1 1
projectOne/main.go:81.3,81.12 1 1
projectOne/main.go:60.33,61.12 1 1
projectOne/main.go:64.17,66.4 1 1
projectOne/main.go:67.13,68.12 1 1
projectOne/main.go:70.37,71.12 1 1
projectOne/main.go:74.17,76.4 1 1
projectOne/main.go:77.13,78.12 1 1
projectOne/main.go:81.12,82.37 1 1
projectOne/main.go:82.37,84.5 1 1
projectOne/main.go:84.10,86.5 1 1
projectOne/main.go:87.9,87.19 1 1
projectOne/main.go:87.19,88.37 1 1
projectOne/main.go:88.37,90.5 1 1
projectOne/main.go:90.10,92.5 1 1
projectOne/main.go:93.9,94.37 1 1
projectOne/main.go:94.37,96.5 1 1
projectOne/main.go:96.10,98.5 1 1
projectOne/main.go:105.52,107.22 2 1
projectOne/main.go:119.2,119.45 1 1
projectOne/main.go:107.22,108.37 1 1
projectOne/main.go:111.3,112.17 2 1
projectOne/main.go:115.3,115.32 1 1
projectOne/main.go:108.37,109.12 1 1
projectOne/main.go:112.17,114.4 1 1
projectOne/main.go:115.32,117.4 1 1
projectOne/main.go:123.50,124.22 1 1
projectOne/main.go:129.2,129.16 1 1
projectOne/main.go:124.22,125.22 1 1
projectOne/main.go:125.22,127.4 1 1
projectOne/main.go:133.42,135.16 2 1
projectOne/main.go:138.2,139.16 2 1
projectOne/main.go:142.2,142.18 1 1
projectOne/main.go:135.16,137.3 1 1
projectOne/main.go:139.16,141.3 1 0
projectOne/main.go:146.30,147.20 1 1
projectOne/main.go:150.2,150.52 1 1
projectOne/main.go:153.2,153.12 1 1
projectOne/main.go:147.20,149.3 1 1
projectOne/main.go:150.52,152.3 1 0
